img_id,tag_list,rating
7450756,"['my hero academia', 'midoriya izuku', 'bakugou katsuki', 'sakimichan', 'realistic', '2boys', 'blonde', 'green hair', 'male', 'male only', 'multiple boys', 'short hair', 'shower', 'spiky hair', 'water']", Safe
7450744,"['sonic the hedgehog (series)', 'sonic lost world', 'zeena', 'digitaldomain123', 'high resolution', 'video game', '2018', 'digital media (artwork)', 'aeon nova', 'ass', 'blush', 'breasts', 'clothing', 'domination', 'duo', 'ejaculation', 'excessive semen', 'feline', 'female', 'femdom', 'hair', 'hetero', 'huge ass', 'huge breasts', 'kiss', 'large breasts', 'larger female', 'latex', 'lipstick', 'makeup', 'male', 'mammal', 'nipples', 'orgasm', 'semen', 'size difference', 'smaller male', 'tabby cat', 'thick thighs', 'thighs', 'voluptuous', 'wide hips', 'zeti']", Explicit
7450754,"['original', 'masao', 'high resolution', 'simple background', 'white background', '1girl', 'bare shoulders', 'black legwear', 'blue eyes', 'breasts', 'bridal gauntlets', 'clavicle', 'cleavage', 'curvaceous', 'erect nipples', 'eyebrows visible through hair', 'female', 'gloves', 'grey hair', 'horns', 'huge breasts', 'looking at viewer', 'navel', 'nipples', 'oni horns', 'pantyhose', 'parted lips', 'red gloves', 'short hair', 'silver hair', 'solo', 'standing', 'strapless', 'wide hips']", Questionable
7450730,"['twitter', 'akazukin chacha', 'magical princess', 'chacha (akazukin chacha)', 'pixiv id 218489', 'high resolution', 'wallpaper', '1200x1600 wallpaper', '3:4 ratio', 'archery', 'bent knees', 'blonde', 'blue dress', 'bracelet', 'choker', 'dress', 'female', 'holding weapon', 'jewelry', 'kneeling', 'long hair', 'magical girl', 'ring', 'shoes', 'solo', 'weapon', 'white footwear']", Safe
7450751,"['7zu7', 'high resolution', 'very high resolution', 'nipples', 'potential duplicate', 'tagme']", Explicit
7450737,"['pokemon', 'nintendo', 'game freak', 'creatures (company)', 'pokemon species', 'gen 7 pokemon', 'lurantis', 'simple background', 'beige background', '?', 'antennae', 'cushion', 'full body', 'looking at viewer', 'no humans', 'no mouth', 'pink sclera', 'poneko', 'red eyes', 'sitting', 'solo']", Safe
7450731,"['dugan', '4:3 aspect ratio', 'wallpaper', 'wallpaper 4:3 ratio', '1200x900 wallpaper', 'black hair', 'couple', 'earrings', 'elbow gloves', 'gloves', 'jewelry', 'kiss', 'kiss on the lips', 'monster', 'one piece.robin', 'piercing', 'zoro', 'zorobin']", Safe
7450742,"['twitter', 'akazukin chacha', 'dark persona', 'chacha (akazukin chacha)', 'pixiv id 218489', 'high resolution', 'simple background', 'purple background', 'blonde', 'bracelet', 'dark princess (akazukin chacha)', 'dress', 'earrings', 'female', 'green eyes', 'holding weapon', 'jewelry', 'long hair', 'looking at viewer', 'open mouth', 'piercing', 'purple dress', 'smile', 'solo', 'sword', 'weapon']", Safe
7450750,"['touhou', 'shameimaru aya', 'tatara kogasa', 'toramaru shou', 'murasa minamitsu', 'kumoi ichirin', 'handsome wataru', 'high resolution', 'comic', '4koma', '6+girls', 'aqua hair', 'black hair', 'blonde', 'blue hair', 'blush', 'cabbie hat', 'female', 'green eyes', 'grey eyes', 'hat', 'heterochromia', 'index finger raised', 'lavender', 'lavender hair', 'multicolored hair', 'multiple girls', 'no hat', 'no headwear', 'no hood', 'pointed ears', 'pom pom (clothes)', 'ponytail', 'red eyes', 'red hat', 'red headwear', 'saliva', 'short hair', 'sidelocks', 'sweat', 'tied hair', 'tokin hat', 'two-tone hair']", Safe
7450740,"['fire emblem', 'fire emblem: kakusei', 'deep rising', 'lucina', 'high resolution', 'large filesize', '16:10 aspect ratio', 'third-party edit', 'collage', 'ahegao', 'nakadashi', 'rape', 'semen']", Explicit
